ts,source,key,count
2025-08-16T00:00:00Z,software_heritage,SHA-713™,0
2025-08-16T00:00:00Z,software_heritage,Fractal Manifesto 713,0
2025-08-17T00:00:00Z,common_crawl,Giankoof,8
2025-08-17T00:00:00Z,common_crawl,GKF IA™,11
2025-08-17T00:00:00Z,common_crawl,SHA-713™,8
2025-08-17T00:00:00Z,common_crawl,Fractal Manifesto 713,7
2025-08-17T00:00:00Z,huggingface,Giankoof,3
2025-08-17T00:00:00Z,huggingface,GKF IA™,4
2025-08-17T00:00:00Z,huggingface,SHA-713™,3
2025-08-17T00:00:00Z,huggingface,Fractal Manifesto 713,4
2025-08-17T00:00:00Z,wayback,Giankoof,3
2025-08-17T00:00:00Z,wayback,GKF IA™,6
2025-08-17T00:00:00Z,wayback,SHA-713™,4
2025-08-17T00:00:00Z,wayback,Fractal Manifesto 713,4
2025-08-17T00:00:00Z,software_heritage,Giankoof,0
2025-08-17T00:00:00Z,software_heritage,GKF IA™,0
2025-08-17T00:00:00Z,software_heritage,SHA-713™,0
2025-08-17T00:00:00Z,software_heritage,Fractal Manifesto 713,0
